0-0-0;Baseline;/internal/protocol/byte_base10_test.go/BenchmarkByteToBase10Valid;13.7;0;0
0-0-0;Baseline;/internal/protocol/byte_base10_test.go/BenchmarkByteToBase10Invalid;4.77;0;0
0-0-0;Baseline;/nsqd/topic_test.go/BenchmarkTopicPut;3236;184;5
0-0-0;Baseline;/nsqd/topic_test.go/BenchmarkTopicToChannelPut;3342;176;5
0-0-0;Baseline;/nsqd/guid_test.go/BenchmarkGUIDCopy;4.77;0;0
0-0-0;Baseline;/nsqd/guid_test.go/BenchmarkGUIDUnsafe;0.83;0;0
0-0-0;Baseline;/nsqd/guid_test.go/BenchmarkGUID;140;0;0
0-0-0;Baseline;/nsqd/http_test.go/BenchmarkHTTPpub;40120;10238;104
0-0-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Exec;147;0;0
0-0-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic1;685;550;3
0-0-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic2;388;560;3
0-0-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic4;246;573;3
0-0-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic8;231;605;3
0-0-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic16;251;669;3
0-0-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic32;264;797;3
0-0-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub256;417;639;3
0-0-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub512;497;1143;3
0-0-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub1k;545;2180;3
0-0-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub2k;822;4207;3
0-0-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub4k;1504;8274;3
0-0-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub8k;2866;16490;4
0-0-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub16k;4458;32784;4
0-0-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub32k;7818;65638;4
0-0-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub64k;14327;131140;4
0-0-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub128k;27654;262097;4
0-0-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub256k;54987;522595;4
0-0-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub512k;108631;1043001;5
0-0-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub1m;228349;2096170;8
0-0-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Sub512k;72053;533152;15
0-0-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Sub1m;167195;1058080;15
0-1-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Exec;147;0;0
0-1-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic1;686;550;3
0-1-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic2;386;560;3
0-1-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic4;244;578;3
0-1-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic8;235;605;3
0-1-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic16;247;669;3
0-1-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic32;258;797;3
0-1-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub256;410;639;3
0-1-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub512;452;1143;3
0-1-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub1k;544;2180;3
0-1-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub2k;763;4207;3
0-1-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub4k;1602;8274;3
0-1-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub8k;2902;16490;4
0-1-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub16k;4715;32785;4
0-1-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub32k;7891;65638;4
0-1-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub64k;14400;131140;4
0-1-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub128k;27639;262096;4
0-1-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub256k;52697;523919;4
0-1-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub512k;110196;1043002;5
0-1-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub1m;219516;2096170;8
0-1-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Sub512k;71052;533154;15
0-1-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Sub1m;164736;1058076;15
0-1-0;Baseline;/nsqd/topic_test.go/BenchmarkTopicPut;3244;184;5
0-1-0;Baseline;/nsqd/topic_test.go/BenchmarkTopicToChannelPut;3361;176;5
0-1-0;Baseline;/nsqd/guid_test.go/BenchmarkGUIDCopy;4.77;0;0
0-1-0;Baseline;/nsqd/guid_test.go/BenchmarkGUIDUnsafe;0.83;0;0
0-1-0;Baseline;/nsqd/guid_test.go/BenchmarkGUID;140;0;0
0-1-0;Baseline;/nsqd/http_test.go/BenchmarkHTTPpub;41026;10281;104
0-1-0;Baseline;/internal/protocol/byte_base10_test.go/BenchmarkByteToBase10Valid;13.7;0;0
0-1-0;Baseline;/internal/protocol/byte_base10_test.go/BenchmarkByteToBase10Invalid;4.77;0;0
0-2-0;Baseline;/internal/protocol/byte_base10_test.go/BenchmarkByteToBase10Valid;13.7;0;0
0-2-0;Baseline;/internal/protocol/byte_base10_test.go/BenchmarkByteToBase10Invalid;4.77;0;0
0-2-0;Baseline;/nsqd/topic_test.go/BenchmarkTopicPut;3247;184;5
0-2-0;Baseline;/nsqd/topic_test.go/BenchmarkTopicToChannelPut;3389;176;5
0-2-0;Baseline;/nsqd/guid_test.go/BenchmarkGUIDCopy;4.77;0;0
0-2-0;Baseline;/nsqd/guid_test.go/BenchmarkGUIDUnsafe;0.83;0;0
0-2-0;Baseline;/nsqd/guid_test.go/BenchmarkGUID;140;0;0
0-2-0;Baseline;/nsqd/http_test.go/BenchmarkHTTPpub;42315;10350;105
0-2-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Exec;147;0;0
0-2-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic1;695;550;3
0-2-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic2;386;562;3
0-2-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic4;241;578;3
0-2-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic8;215;605;3
0-2-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic16;252;669;3
0-2-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic32;264;797;3
0-2-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub256;387;639;3
0-2-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub512;426;1143;3
0-2-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub1k;618;2180;3
0-2-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub2k;847;4207;3
0-2-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub4k;1564;8274;3
0-2-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub8k;2886;16490;4
0-2-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub16k;4468;32785;4
0-2-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub32k;7934;65638;4
0-2-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub64k;14660;131140;4
0-2-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub128k;28288;262097;4
0-2-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub256k;52695;523919;4
0-2-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub512k;121232;1043001;5
0-2-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub1m;270450;2096171;8
0-2-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Sub512k;72502;533152;15
0-2-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Sub1m;166240;1058075;15
0-3-0;Baseline;/nsqd/guid_test.go/BenchmarkGUIDCopy;4.77;0;0
0-3-0;Baseline;/nsqd/guid_test.go/BenchmarkGUIDUnsafe;0.83;0;0
0-3-0;Baseline;/nsqd/guid_test.go/BenchmarkGUID;140;0;0
0-3-0;Baseline;/nsqd/http_test.go/BenchmarkHTTPpub;41318;10306;105
0-3-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Exec;147;0;0
0-3-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic1;689;550;3
0-3-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic2;390;562;3
0-3-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic4;244;578;3
0-3-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic8;237;605;3
0-3-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic16;223;669;3
0-3-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic32;245;797;3
0-3-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub256;380;639;3
0-3-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub512;490;1143;3
0-3-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub1k;600;2180;3
0-3-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub2k;753;4207;3
0-3-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub4k;1464;8274;3
0-3-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub8k;3019;16490;4
0-3-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub16k;4534;32785;4
0-3-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub32k;7976;65639;4
0-3-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub64k;14324;131140;4
0-3-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub128k;27016;262096;4
0-3-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub256k;52631;522595;4
0-3-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub512k;106344;1042999;5
0-3-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub1m;239054;2096169;8
0-3-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Sub512k;72294;533138;15
0-3-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Sub1m;165674;1058076;15
0-3-0;Baseline;/nsqd/topic_test.go/BenchmarkTopicPut;3248;184;5
0-3-0;Baseline;/nsqd/topic_test.go/BenchmarkTopicToChannelPut;3358;176;5
0-3-0;Baseline;/internal/protocol/byte_base10_test.go/BenchmarkByteToBase10Valid;13.7;0;0
0-3-0;Baseline;/internal/protocol/byte_base10_test.go/BenchmarkByteToBase10Invalid;4.77;0;0
0-4-0;Baseline;/internal/protocol/byte_base10_test.go/BenchmarkByteToBase10Valid;13.7;0;0
0-4-0;Baseline;/internal/protocol/byte_base10_test.go/BenchmarkByteToBase10Invalid;4.77;0;0
0-4-0;Baseline;/nsqd/guid_test.go/BenchmarkGUIDCopy;4.77;0;0
0-4-0;Baseline;/nsqd/guid_test.go/BenchmarkGUIDUnsafe;0.83;0;0
0-4-0;Baseline;/nsqd/guid_test.go/BenchmarkGUID;140;0;0
0-4-0;Baseline;/nsqd/http_test.go/BenchmarkHTTPpub;37456;10093;104
0-4-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Exec;147;0;0
0-4-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic1;683;550;3
0-4-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic2;388;560;3
0-4-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic4;244;578;3
0-4-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic8;240;605;3
0-4-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic16;254;669;3
0-4-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic32;265;797;3
0-4-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub256;452;639;3
0-4-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub512;459;1143;3
0-4-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub1k;575;2180;3
0-4-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub2k;787;4207;3
0-4-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub4k;1505;8274;3
0-4-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub8k;2866;16490;4
0-4-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub16k;4371;32785;4
0-4-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub32k;7788;65638;4
0-4-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub64k;14511;131140;4
0-4-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub128k;29675;262096;4
0-4-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub256k;52815;523919;4
0-4-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub512k;127052;1043001;5
0-4-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub1m;275120;2096170;8
0-4-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Sub512k;72534;533136;15
0-4-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Sub1m;168167;1058080;15
0-4-0;Baseline;/nsqd/topic_test.go/BenchmarkTopicPut;3221;184;5
0-4-0;Baseline;/nsqd/topic_test.go/BenchmarkTopicToChannelPut;3395;176;5
0-5-0;Baseline;/nsqd/guid_test.go/BenchmarkGUIDCopy;4.77;0;0
0-5-0;Baseline;/nsqd/guid_test.go/BenchmarkGUIDUnsafe;0.83;0;0
0-5-0;Baseline;/nsqd/guid_test.go/BenchmarkGUID;140;0;0
0-5-0;Baseline;/nsqd/http_test.go/BenchmarkHTTPpub;39903;10225;104
0-5-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Exec;147;0;0
0-5-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic1;677;550;3
0-5-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic2;396;560;3
0-5-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic4;240;573;3
0-5-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic8;223;605;3
0-5-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic16;232;669;3
0-5-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic32;252;797;3
0-5-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub256;385;639;3
0-5-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub512;434;1143;3
0-5-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub1k;608;2195;4
0-5-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub2k;892;4207;3
0-5-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub4k;1593;8274;3
0-5-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub8k;2823;16490;4
0-5-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub16k;4515;32785;4
0-5-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub32k;8048;65638;4
0-5-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub64k;14506;131140;4
0-5-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub128k;27278;262096;4
0-5-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub256k;58529;523919;4
0-5-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub512k;104530;1042999;5
0-5-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub1m;274929;2096169;8
