0-0-0;Baseline;/internal/protocol/byte_base10_test.go/BenchmarkByteToBase10Valid;13.7;0;0
0-5-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Sub512k;72577;533154;15
0-5-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Sub1m;166926;1058077;15
0-5-0;Baseline;/nsqd/topic_test.go/BenchmarkTopicPut;3215;184;5
0-5-0;Baseline;/nsqd/topic_test.go/BenchmarkTopicToChannelPut;3390;176;5
0-5-0;Baseline;/internal/protocol/byte_base10_test.go/BenchmarkByteToBase10Valid;13.7;0;0
0-5-0;Baseline;/internal/protocol/byte_base10_test.go/BenchmarkByteToBase10Invalid;4.77;0;0
0-6-0;Baseline;/internal/protocol/byte_base10_test.go/BenchmarkByteToBase10Valid;13.7;0;0
0-6-0;Baseline;/internal/protocol/byte_base10_test.go/BenchmarkByteToBase10Invalid;4.77;0;0
0-6-0;Baseline;/nsqd/http_test.go/BenchmarkHTTPpub;40292;10253;104
0-6-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Exec;147;0;0
0-6-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic1;679;550;3
0-6-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic2;384;560;3
0-6-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic4;254;573;3
0-6-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic8;222;605;3
0-6-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic16;232;669;3
0-6-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic32;251;797;3
0-6-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub256;410;639;3
0-6-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub512;430;1143;3
0-6-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub1k;571;2180;3
0-6-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub2k;825;4207;3
0-6-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub4k;1472;8274;3
0-6-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub8k;2864;16490;4
0-6-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub16k;4426;32784;4
0-6-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub32k;7989;65639;4
0-6-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub64k;14617;131140;4
0-6-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub128k;28129;262096;4
0-6-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub256k;53060;522596;4
0-6-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub512k;129711;1043000;5
0-6-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub1m;273243;2096171;8
0-6-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Sub128k;20804;139641;16
0-6-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Sub512k;70876;533151;15
0-6-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Sub1m;165747;1058078;16
0-6-0;Baseline;/nsqd/topic_test.go/BenchmarkTopicPut;3233;184;5
0-6-0;Baseline;/nsqd/topic_test.go/BenchmarkTopicToChannelPut;3351;176;5
0-6-0;Baseline;/nsqd/guid_test.go/BenchmarkGUIDCopy;4.77;0;0
0-6-0;Baseline;/nsqd/guid_test.go/BenchmarkGUIDUnsafe;0.83;0;0
0-6-0;Baseline;/nsqd/guid_test.go/BenchmarkGUID;140;0;0
0-7-0;Baseline;/internal/protocol/byte_base10_test.go/BenchmarkByteToBase10Valid;13.7;0;0
0-7-0;Baseline;/internal/protocol/byte_base10_test.go/BenchmarkByteToBase10Invalid;4.77;0;0
0-7-0;Baseline;/nsqd/guid_test.go/BenchmarkGUIDCopy;4.77;0;0
0-7-0;Baseline;/nsqd/guid_test.go/BenchmarkGUIDUnsafe;0.83;0;0
0-7-0;Baseline;/nsqd/guid_test.go/BenchmarkGUID;140;0;0
0-7-0;Baseline;/nsqd/http_test.go/BenchmarkHTTPpub;39942;10238;104
0-7-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Exec;147;0;0
0-7-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic1;677;550;3
0-7-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic2;386;560;3
0-7-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic4;238;573;3
0-7-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic8;221;605;3
0-7-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic16;250;669;3
0-7-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic32;241;797;3
0-7-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub256;449;639;3
0-7-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub512;440;1143;3
0-7-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub1k;561;2195;4
0-7-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub2k;740;4207;3
0-7-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub4k;1475;8274;3
0-7-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub8k;2806;16490;4
0-7-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub16k;4511;32785;4
0-7-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub32k;7924;65639;4
0-7-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub64k;14329;131140;4
0-7-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub128k;27253;262097;4
0-7-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub256k;58530;522595;4
0-7-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub512k;104734;1042999;5
0-7-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub1m;253672;2096171;8
0-7-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Sub512k;73374;533153;16
0-7-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Sub1m;165461;1058076;15
0-7-0;Baseline;/nsqd/topic_test.go/BenchmarkTopicPut;3218;184;5
0-7-0;Baseline;/nsqd/topic_test.go/BenchmarkTopicToChannelPut;3386;176;5
0-8-0;Baseline;/internal/protocol/byte_base10_test.go/BenchmarkByteToBase10Valid;13.7;0;0
0-8-0;Baseline;/internal/protocol/byte_base10_test.go/BenchmarkByteToBase10Invalid;4.77;0;0
0-8-0;Baseline;/nsqd/guid_test.go/BenchmarkGUIDCopy;4.77;0;0
0-8-0;Baseline;/nsqd/guid_test.go/BenchmarkGUIDUnsafe;0.83;0;0
0-8-0;Baseline;/nsqd/guid_test.go/BenchmarkGUID;140;0;0
0-8-0;Baseline;/nsqd/http_test.go/BenchmarkHTTPpub;40105;10243;104
0-8-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Exec;147;0;0
0-8-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic1;686;550;3
0-8-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic2;387;560;3
0-8-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic4;239;573;3
0-8-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic8;230;605;3
0-8-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic16;252;669;3
0-8-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic32;241;797;3
0-8-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub256;448;639;3
0-8-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub512;453;1143;3
0-8-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub1k;630;2180;3
0-8-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub2k;851;4207;3
0-8-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub4k;1474;8274;3
0-8-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub8k;2839;16490;4
0-8-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub16k;4493;32785;4
0-8-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub32k;7892;65638;4
0-8-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub64k;14580;131140;4
0-8-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub128k;29581;262097;4
0-8-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub256k;52545;522595;4
0-8-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub512k;128013;1043000;5
0-8-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub1m;273658;2096169;8
0-8-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Sub512k;71118;533151;15
0-8-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Sub1m;166159;1058076;15
0-8-0;Baseline;/nsqd/topic_test.go/BenchmarkTopicPut;3230;184;5
0-8-0;Baseline;/nsqd/topic_test.go/BenchmarkTopicToChannelPut;3367;176;5
0-9-0;Baseline;/internal/protocol/byte_base10_test.go/BenchmarkByteToBase10Valid;13.7;0;0
0-9-0;Baseline;/internal/protocol/byte_base10_test.go/BenchmarkByteToBase10Invalid;4.77;0;0
0-9-0;Baseline;/nsqd/guid_test.go/BenchmarkGUIDCopy;4.77;0;0
0-9-0;Baseline;/nsqd/guid_test.go/BenchmarkGUIDUnsafe;0.83;0;0
0-9-0;Baseline;/nsqd/guid_test.go/BenchmarkGUID;140;0;0
0-9-0;Baseline;/nsqd/http_test.go/BenchmarkHTTPpub;36245;10031;103
0-9-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Exec;147;0;0
0-9-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic1;678;550;3
0-9-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic2;385;562;3
0-9-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic4;252;573;3
0-9-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic8;230;605;3
0-9-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic16;254;669;3
0-9-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic32;240;797;3
0-9-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub256;395;639;3
0-9-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub512;447;1143;3
0-9-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub1k;554;2195;4
0-9-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub2k;818;4207;3
0-9-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub4k;1637;8274;3
0-9-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub8k;2893;16490;4
0-9-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub16k;4589;32785;4
0-9-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub32k;7879;65638;4
0-9-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub64k;14388;131140;4
0-9-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub128k;27427;262097;4
0-9-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub256k;53079;523919;4
0-9-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub512k;125989;1042999;5
0-9-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub1m;214511;2096168;8
0-9-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Sub512k;71234;533152;15
0-9-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Sub1m;165124;1058073;15
0-9-0;Baseline;/nsqd/topic_test.go/BenchmarkTopicPut;3208;184;5
0-9-0;Baseline;/nsqd/topic_test.go/BenchmarkTopicToChannelPut;3406;176;5
0-10-0;Baseline;/internal/protocol/byte_base10_test.go/BenchmarkByteToBase10Valid;13.7;0;0
0-10-0;Baseline;/internal/protocol/byte_base10_test.go/BenchmarkByteToBase10Invalid;4.77;0;0
0-10-0;Baseline;/nsqd/guid_test.go/BenchmarkGUIDCopy;4.77;0;0
0-10-0;Baseline;/nsqd/guid_test.go/BenchmarkGUIDUnsafe;0.83;0;0
0-10-0;Baseline;/nsqd/guid_test.go/BenchmarkGUID;140;0;0
0-10-0;Baseline;/nsqd/http_test.go/BenchmarkHTTPpub;40753;10280;104
0-10-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Exec;147;0;0
0-10-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic1;668;550;3
0-10-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic2;385;560;3
0-10-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic4;242;573;3
0-10-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic8;238;605;3
0-10-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic16;248;669;3
0-10-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic32;237;797;3
0-10-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub256;383;639;3
0-10-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub512;442;1143;3
0-10-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub1k;539;2180;3
0-10-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub2k;799;4207;3
0-10-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub4k;1502;8274;3
0-10-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub8k;2817;16490;4
0-10-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub16k;4540;32785;4
0-10-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub32k;8080;65638;4
0-10-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub64k;14648;131140;4
0-10-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub128k;27150;262096;4
0-10-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub256k;53049;523919;4
0-10-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub512k;104479;1043000;5
0-10-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub1m;243973;2096169;8
0-10-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Sub512k;71686;533153;15
0-10-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Sub1m;166775;1058077;15
0-10-0;Baseline;/nsqd/topic_test.go/BenchmarkTopicPut;3201;184;5
0-10-0;Baseline;/nsqd/topic_test.go/BenchmarkTopicToChannelPut;3402;176;5
0-11-0;Baseline;/internal/protocol/byte_base10_test.go/BenchmarkByteToBase10Valid;13.7;0;0
0-11-0;Baseline;/internal/protocol/byte_base10_test.go/BenchmarkByteToBase10Invalid;4.77;0;0
0-11-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Exec;147;0;0
0-11-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic1;698;550;3
0-11-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic2;382;562;3
0-11-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic4;252;573;3
0-11-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic8;215;605;3
0-11-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic16;255;669;3
0-11-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2PubMultiTopic32;248;797;3
0-11-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub256;404;639;3
0-11-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub512;491;1143;3
0-11-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub1k;599;2180;3
0-11-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub2k;781;4207;3
0-11-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub4k;1632;8274;3
0-11-0;Baseline;/nsqd/protocol_v2_test.go/BenchmarkProtocolV2Pub8k;2953;16490;4
