0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkEventProtoMarshal;261019;73200;1
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkEventProtoUnmarshal;290935;136897;2798
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkEvent_SubscribedProtoMarshal;612;343;1
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkEvent_SubscribedProtoUnmarshal;1040;497;14
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkEvent_OffersProtoMarshal;133885;41978;0
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkEvent_OffersProtoUnmarshal;161573;78577;1571
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkEvent_InverseOffersProtoMarshal;107324;34619;0
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkEvent_InverseOffersProtoUnmarshal;126590;62461;1289
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkEvent_RescindProtoMarshal;143;59;1
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkEvent_RescindProtoUnmarshal;127;55;0
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkEvent_RescindInverseOfferProtoMarshal;142;59;1
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkEvent_RescindInverseOfferProtoUnmarshal;126;55;0
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkEvent_UpdateProtoMarshal;18016;5357;1
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkEvent_UpdateProtoUnmarshal;20560;9926;219
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkEvent_MessageProtoMarshal;263;165;1
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkEvent_MessageProtoUnmarshal;353;168;2
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkEvent_FailureProtoMarshal;249;111;0
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkEvent_FailureProtoUnmarshal;351;133;4
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkEvent_ErrorProtoMarshal;117;57;1
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkEvent_ErrorProtoUnmarshal;111;55;0
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkCall_SubscribeProtoMarshal;1740;991;1
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkCall_SubscribeProtoUnmarshal;3226;1694;35
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkCall_DeclineProtoMarshal;445;237;0
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkCall_DeclineProtoUnmarshal;862;397;8
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkCall_AcceptInverseOffersProtoMarshal;444;237;0
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkCall_AcceptInverseOffersProtoUnmarshal;859;397;8
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkCall_DeclineInverseOffersProtoMarshal;444;237;0
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkCall_DeclineInverseOffersProtoUnmarshal;868;397;8
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkCall_ReviveProtoMarshal;113;52;0
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkCall_ReviveProtoUnmarshal;145;64;1
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkCall_KillProtoMarshal;316;120;1
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkCall_KillProtoUnmarshal;407;134;4
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkCall_ShutdownProtoMarshal;219;114;1
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkCall_ShutdownProtoUnmarshal;226;112;1
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkCall_AcknowledgeProtoMarshal;262;165;1
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkCall_AcknowledgeProtoUnmarshal;351;168;2
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkCall_ReconcileProtoMarshal;894;444;0
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkCall_ReconcileProtoUnmarshal;1470;730;13
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkCall_Reconcile_TaskProtoMarshal;222;108;1
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkCall_Reconcile_TaskProtoUnmarshal;261;120;2
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkCall_MessageProtoMarshal;262;165;1
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkCall_MessageProtoUnmarshal;351;168;2
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkCall_RequestProtoMarshal;94243;31600;0
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkCall_RequestProtoUnmarshal;116835;57484;1212
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkCall_SuppressProtoMarshal;112;52;0
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkCall_SuppressProtoUnmarshal;148;64;1
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkEventSize;31630;0;0
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkEvent_SubscribedSize;79.1;0;0
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkEvent_OffersSize;17882;0;0
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkEvent_InverseOffersSize;12457;0;0
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkEvent_RescindSize;14;0;0
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkEvent_RescindInverseOfferSize;14.1;0;0
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkEvent_UpdateSize;1710;0;0
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkEvent_MessageSize;26;0;0
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkEvent_FailureSize;40.3;0;0
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkEvent_ErrorSize;8.28;0;0
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkCallSize;586386;0;0
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkCall_SubscribeSize;222;0;0
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkCall_AcceptSize;620817;0;0
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkCall_DeclineSize;63.5;0;0
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkCall_AcceptInverseOffersSize;63.1;0;0
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkCall_DeclineInverseOffersSize;63.8;0;0
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkCall_ReviveSize;10.3;0;0
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkCall_KillSize;49.1;0;0
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkCall_ShutdownSize;22.1;0;0
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkCall_AcknowledgeSize;26;0;0
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkCall_ReconcileSize;160;0;0
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkCall_Reconcile_TaskSize;23.2;0;0
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkCall_MessageSize;25.8;0;0
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkCall_RequestSize;11006;0;0
0-0-0;Baseline;/api/v1/lib/scheduler/schedulerpb_test.go/BenchmarkCall_SuppressSize;10.2;0;0
0-0-0;Baseline;/api/v0/mesosproto/authenticationpb_test.go/BenchmarkAuthenticateMessageProtoMarshal;161;93;1
0-0-0;Baseline;/api/v0/mesosproto/authenticationpb_test.go/BenchmarkAuthenticateMessageProtoUnmarshal;376;143;3
0-0-0;Baseline;/api/v0/mesosproto/authenticationpb_test.go/BenchmarkAuthenticationMechanismsMessageProtoMarshal;301;254;0
0-0-0;Baseline;/api/v0/mesosproto/authenticationpb_test.go/BenchmarkAuthenticationMechanismsMessageProtoUnmarshal;937;455;8
0-0-0;Baseline;/api/v0/mesosproto/authenticationpb_test.go/BenchmarkAuthenticationStartMessageProtoMarshal;201;140;1
0-0-0;Baseline;/api/v0/mesosproto/authenticationpb_test.go/BenchmarkAuthenticationStartMessageProtoUnmarshal;499;196;4
0-0-0;Baseline;/api/v0/mesosproto/authenticationpb_test.go/BenchmarkAuthenticationStepMessageProtoMarshal;153;93;1
0-0-0;Baseline;/api/v0/mesosproto/authenticationpb_test.go/BenchmarkAuthenticationStepMessageProtoUnmarshal;361;127;2
0-0-0;Baseline;/api/v0/mesosproto/authenticationpb_test.go/BenchmarkAuthenticationCompletedMessageProtoMarshal;86.8;40;0
0-0-0;Baseline;/api/v0/mesosproto/authenticationpb_test.go/BenchmarkAuthenticationCompletedMessageProtoUnmarshal;242;73;1
0-0-0;Baseline;/api/v0/mesosproto/authenticationpb_test.go/BenchmarkAuthenticationFailedMessageProtoMarshal;86.6;40;0
0-0-0;Baseline;/api/v0/mesosproto/authenticationpb_test.go/BenchmarkAuthenticationFailedMessageProtoUnmarshal;242;73;1
0-0-0;Baseline;/api/v0/mesosproto/authenticationpb_test.go/BenchmarkAuthenticationErrorMessageProtoMarshal;156;89;0
0-0-0;Baseline;/api/v0/mesosproto/authenticationpb_test.go/BenchmarkAuthenticationErrorMessageProtoUnmarshal;375;138;3
0-0-0;Baseline;/api/v0/mesosproto/authenticationpb_test.go/BenchmarkAuthenticateMessageSize;13.6;0;0
0-0-0;Baseline;/api/v0/mesosproto/authenticationpb_test.go/BenchmarkAuthenticationMechanismsMessageSize;33.9;0;0
0-0-0;Baseline;/api/v0/mesosproto/authenticationpb_test.go/BenchmarkAuthenticationStartMessageSize;16.2;0;0
0-0-0;Baseline;/api/v0/mesosproto/authenticationpb_test.go/BenchmarkAuthenticationStepMessageSize;13.5;0;0
0-0-0;Baseline;/api/v0/mesosproto/authenticationpb_test.go/BenchmarkAuthenticationCompletedMessageSize;8.02;0;0
0-0-0;Baseline;/api/v0/mesosproto/authenticationpb_test.go/BenchmarkAuthenticationFailedMessageSize;7.88;0;0
0-0-0;Baseline;/api/v0/mesosproto/authenticationpb_test.go/BenchmarkAuthenticationErrorMessageSize;11;0;0
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkFrameworkIDProtoMarshal;159;93;1
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkFrameworkIDProtoUnmarshal;378;143;3
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkOfferIDProtoMarshal;160;93;1
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkOfferIDProtoUnmarshal;380;143;3
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkSlaveIDProtoMarshal;159;93;1
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkSlaveIDProtoUnmarshal;387;143;3
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkTaskIDProtoMarshal;160;93;1
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkTaskIDProtoUnmarshal;382;143;3
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkExecutorIDProtoMarshal;161;93;1
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkExecutorIDProtoUnmarshal;380;143;3
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkContainerIDProtoMarshal;161;93;1
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkContainerIDProtoUnmarshal;382;143;3
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkTimeInfoProtoMarshal;141;53;1
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkTimeInfoProtoUnmarshal;327;82;2
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkDurationInfoProtoMarshal;140;53;1
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkDurationInfoProtoUnmarshal;327;82;2
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkAddressProtoMarshal;243;144;1
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkAddressProtoUnmarshal;567;208;6
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkURLProtoMarshal;1371;958;1
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkURLProtoUnmarshal;4024;1719;43
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkUnavailabilityProtoMarshal;336;136;1
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkUnavailabilityProtoUnmarshal;1021;291;8
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkMachineIDProtoMarshal;204;134;0
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkMachineIDProtoUnmarshal;501;201;5
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkMachineInfoProtoMarshal;632;298;1
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkMachineInfoProtoUnmarshal;1897;637;16
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkFrameworkInfoProtoMarshal;1831;1173;1
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkFrameworkInfoProtoUnmarshal;5843;2294;62
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkFrameworkInfo_CapabilityProtoMarshal;109;42;1
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkFrameworkInfo_CapabilityProtoUnmarshal;280;76;2
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkHealthCheckProtoMarshal;4195;1895;1
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkHealthCheckProtoUnmarshal;9230;3744;90
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkHealthCheck_HTTPProtoMarshal;1232;370;1
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkHealthCheck_HTTPProtoUnmarshal;1795;658;9
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkCommandInfoProtoMarshal;2357;1636;1
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkCommandInfoProtoUnmarshal;7596;3204;82
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkCommandInfo_URIProtoMarshal;197;98;1
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkCommandInfo_URIProtoUnmarshal;481;147;6
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkCommandInfo_ContainerInfoProtoMarshal;353;310;1
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkCommandInfo_ContainerInfoProtoUnmarshal;1062;533;10
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkExecutorInfoProtoMarshal;48909;18645;1
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkExecutorInfoProtoUnmarshal;108356;39099;978
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkMasterInfoProtoMarshal;554;377;1
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkMasterInfoProtoUnmarshal;1424;576;17
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkSlaveInfoProtoMarshal;21826;9371;1
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkSlaveInfoProtoUnmarshal;57654;21078;534
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkValueProtoMarshal;1257;634;1
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkValueProtoUnmarshal;4125;1486;38
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkValue_ScalarProtoMarshal;109;52;1
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkValue_ScalarProtoUnmarshal;291;82;2
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkValue_RangeProtoMarshal;144;54;1
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkValue_RangeProtoUnmarshal;350;90;3
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkValue_RangesProtoMarshal;615;249;0
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkValue_RangesProtoUnmarshal;2301;712;22
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkValue_SetProtoMarshal;300;254;0
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkValue_SetProtoUnmarshal;939;455;8
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkValue_TextProtoMarshal;160;93;1
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkValue_TextProtoUnmarshal;378;143;3
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkAttributeProtoMarshal;1361;685;1
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkAttributeProtoUnmarshal;4261;1552;40
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkResourceProtoMarshal;3241;1574;1
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkResourceProtoUnmarshal;9005;3319;84
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkResource_ReservationInfoProtoMarshal;161;93;1
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkResource_ReservationInfoProtoUnmarshal;379;143;3
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkResource_DiskInfoProtoMarshal;1848;888;0
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkResource_DiskInfoProtoUnmarshal;4340;1752;43
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkResource_DiskInfo_PersistenceProtoMarshal;161;93;1
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkResource_DiskInfo_PersistenceProtoUnmarshal;380;143;3
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkResource_RevocableInfoProtoMarshal;86.2;40;0
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkResource_RevocableInfoProtoUnmarshal;245;73;1
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkTrafficControlStatisticsProtoMarshal;369;143;1
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkTrafficControlStatisticsProtoUnmarshal;835;211;11
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkResourceStatisticsProtoMarshal;5097;1265;1
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkResourceStatisticsProtoUnmarshal;9248;2539;135
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkResourceUsageProtoMarshal;328285;111380;0
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkResourceUsageProtoUnmarshal;739560;244584;6343
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkResourceUsage_ExecutorProtoMarshal;66758;26819;1
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkResourceUsage_ExecutorProtoUnmarshal;168235;56253;1462
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkPerfStatisticsProtoMarshal;1423;381;1
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkPerfStatisticsProtoUnmarshal;2863;458;49
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkRequestProtoMarshal;15422;6438;0
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkRequestProtoUnmarshal;37667;14091;352
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkOfferProtoMarshal;24758;10791;1
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkOfferProtoUnmarshal;66753;23865;602
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkOffer_OperationProtoMarshal;468204;156664;1
0-0-0;Baseline;/api/v0/mesosproto/mesospb_test.go/BenchmarkOffer_OperationProtoUnmarshal;977951;338653;8438
