0-0-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11.4;0;0
0-44-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-45-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11.3;0;0
0-45-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.07;0;0
0-45-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
0-45-0;Baseline;math_bench_test.go/BenchmarkMathIntLittleEndian;2.86;0;0
0-45-0;Baseline;math_bench_test.go/BenchmarkMathUintBigEndian;4.77;0;0
0-45-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-46-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11.5;0;0
0-46-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.13;0;0
0-46-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
0-46-0;Baseline;math_bench_test.go/BenchmarkMathIntLittleEndian;2.86;0;0
0-46-0;Baseline;math_bench_test.go/BenchmarkMathUintBigEndian;4.77;0;0
0-46-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-47-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11.5;0;0
0-47-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.07;0;0
0-47-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
0-47-0;Baseline;math_bench_test.go/BenchmarkMathIntLittleEndian;2.86;0;0
0-47-0;Baseline;math_bench_test.go/BenchmarkMathUintBigEndian;4.77;0;0
0-47-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-48-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11.5;0;0
0-48-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.12;0;0
0-48-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
0-48-0;Baseline;math_bench_test.go/BenchmarkMathIntLittleEndian;2.86;0;0
0-48-0;Baseline;math_bench_test.go/BenchmarkMathUintBigEndian;4.77;0;0
0-48-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-49-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11.5;0;0
0-49-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.07;0;0
0-49-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
0-49-0;Baseline;math_bench_test.go/BenchmarkMathIntLittleEndian;2.86;0;0
0-49-0;Baseline;math_bench_test.go/BenchmarkMathUintBigEndian;4.77;0;0
0-49-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-50-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11.5;0;0
0-50-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.07;0;0
0-50-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
0-50-0;Baseline;math_bench_test.go/BenchmarkMathIntLittleEndian;2.86;0;0
0-50-0;Baseline;math_bench_test.go/BenchmarkMathUintBigEndian;4.77;0;0
0-50-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-51-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11.4;0;0
0-51-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.07;0;0
0-51-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
0-51-0;Baseline;math_bench_test.go/BenchmarkMathIntLittleEndian;2.86;0;0
0-51-0;Baseline;math_bench_test.go/BenchmarkMathUintBigEndian;4.77;0;0
0-51-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-52-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11.5;0;0
0-52-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.06;0;0
0-52-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
0-52-0;Baseline;math_bench_test.go/BenchmarkMathIntLittleEndian;2.86;0;0
0-52-0;Baseline;math_bench_test.go/BenchmarkMathUintBigEndian;4.77;0;0
0-52-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-53-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11.5;0;0
0-53-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.07;0;0
0-53-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
0-53-0;Baseline;math_bench_test.go/BenchmarkMathIntLittleEndian;2.86;0;0
0-53-0;Baseline;math_bench_test.go/BenchmarkMathUintBigEndian;4.77;0;0
0-53-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-54-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11.4;0;0
0-54-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.12;0;0
0-54-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
0-54-0;Baseline;math_bench_test.go/BenchmarkMathIntLittleEndian;2.86;0;0
0-54-0;Baseline;math_bench_test.go/BenchmarkMathUintBigEndian;4.77;0;0
0-54-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-55-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11.5;0;0
0-55-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.12;0;0
0-55-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
0-55-0;Baseline;math_bench_test.go/BenchmarkMathIntLittleEndian;2.86;0;0
0-55-0;Baseline;math_bench_test.go/BenchmarkMathUintBigEndian;4.77;0;0
0-55-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-56-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11.1;0;0
0-56-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.06;0;0
0-56-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
0-56-0;Baseline;math_bench_test.go/BenchmarkMathIntLittleEndian;2.86;0;0
0-56-0;Baseline;math_bench_test.go/BenchmarkMathUintBigEndian;4.77;0;0
0-56-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-57-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11.5;0;0
0-57-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.06;0;0
0-57-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
0-57-0;Baseline;math_bench_test.go/BenchmarkMathIntLittleEndian;2.86;0;0
0-57-0;Baseline;math_bench_test.go/BenchmarkMathUintBigEndian;4.77;0;0
0-57-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-58-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11.5;0;0
0-58-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.13;0;0
0-58-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
0-58-0;Baseline;math_bench_test.go/BenchmarkMathIntLittleEndian;2.86;0;0
0-58-0;Baseline;math_bench_test.go/BenchmarkMathUintBigEndian;4.77;0;0
0-58-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-59-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11.5;0;0
0-59-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.08;0;0
0-59-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
0-59-0;Baseline;math_bench_test.go/BenchmarkMathIntLittleEndian;2.86;0;0
0-59-0;Baseline;math_bench_test.go/BenchmarkMathUintBigEndian;4.77;0;0
0-59-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-60-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11.4;0;0
0-60-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.06;0;0
0-60-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
0-60-0;Baseline;math_bench_test.go/BenchmarkMathIntLittleEndian;2.86;0;0
0-60-0;Baseline;math_bench_test.go/BenchmarkMathUintBigEndian;4.77;0;0
0-60-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-61-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11.5;0;0
0-61-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.06;0;0
0-61-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
0-61-0;Baseline;math_bench_test.go/BenchmarkMathIntLittleEndian;2.86;0;0
0-61-0;Baseline;math_bench_test.go/BenchmarkMathUintBigEndian;4.77;0;0
0-61-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-62-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11.4;0;0
0-62-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.07;0;0
0-62-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
0-62-0;Baseline;math_bench_test.go/BenchmarkMathIntLittleEndian;2.86;0;0
0-62-0;Baseline;math_bench_test.go/BenchmarkMathUintBigEndian;4.77;0;0
0-62-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-63-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11.1;0;0
0-63-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.13;0;0
0-63-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
0-63-0;Baseline;math_bench_test.go/BenchmarkMathIntLittleEndian;2.86;0;0
0-63-0;Baseline;math_bench_test.go/BenchmarkMathUintBigEndian;4.77;0;0
0-63-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-64-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11.1;0;0
0-64-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.11;0;0
0-64-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
0-64-0;Baseline;math_bench_test.go/BenchmarkMathIntLittleEndian;2.86;0;0
0-64-0;Baseline;math_bench_test.go/BenchmarkMathUintBigEndian;4.77;0;0
0-64-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-65-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11.5;0;0
0-65-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.06;0;0
0-65-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
0-65-0;Baseline;math_bench_test.go/BenchmarkMathIntLittleEndian;2.86;0;0
0-65-0;Baseline;math_bench_test.go/BenchmarkMathUintBigEndian;4.77;0;0
0-65-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-66-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11;0;0
0-66-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.06;0;0
0-66-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
0-66-0;Baseline;math_bench_test.go/BenchmarkMathIntLittleEndian;2.86;0;0
0-66-0;Baseline;math_bench_test.go/BenchmarkMathUintBigEndian;4.77;0;0
0-66-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-67-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11.4;0;0
0-67-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.07;0;0
0-67-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
0-67-0;Baseline;math_bench_test.go/BenchmarkMathIntLittleEndian;2.86;0;0
0-67-0;Baseline;math_bench_test.go/BenchmarkMathUintBigEndian;4.77;0;0
0-67-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-68-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11.1;0;0
0-68-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.07;0;0
0-68-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
0-68-0;Baseline;math_bench_test.go/BenchmarkMathIntLittleEndian;2.86;0;0
0-68-0;Baseline;math_bench_test.go/BenchmarkMathUintBigEndian;4.77;0;0
0-68-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-69-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11.5;0;0
0-69-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.08;0;0
0-69-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
0-69-0;Baseline;math_bench_test.go/BenchmarkMathIntLittleEndian;2.86;0;0
0-69-0;Baseline;math_bench_test.go/BenchmarkMathUintBigEndian;4.77;0;0
0-69-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-70-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11.5;0;0
0-70-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.07;0;0
0-70-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
0-70-0;Baseline;math_bench_test.go/BenchmarkMathIntLittleEndian;2.86;0;0
0-70-0;Baseline;math_bench_test.go/BenchmarkMathUintBigEndian;4.77;0;0
0-70-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-71-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11.4;0;0
0-71-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.13;0;0
0-71-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
0-71-0;Baseline;math_bench_test.go/BenchmarkMathIntLittleEndian;2.86;0;0
0-71-0;Baseline;math_bench_test.go/BenchmarkMathUintBigEndian;4.77;0;0
0-71-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-72-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11.5;0;0
0-72-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.07;0;0
0-72-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
0-72-0;Baseline;math_bench_test.go/BenchmarkMathIntLittleEndian;2.86;0;0
0-72-0;Baseline;math_bench_test.go/BenchmarkMathUintBigEndian;4.77;0;0
0-72-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-73-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11;0;0
0-73-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.07;0;0
0-73-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
0-73-0;Baseline;math_bench_test.go/BenchmarkMathIntLittleEndian;2.86;0;0
0-73-0;Baseline;math_bench_test.go/BenchmarkMathUintBigEndian;4.77;0;0
0-73-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-74-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11.1;0;0
0-74-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.07;0;0
0-74-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
0-74-0;Baseline;math_bench_test.go/BenchmarkMathIntLittleEndian;2.86;0;0
0-74-0;Baseline;math_bench_test.go/BenchmarkMathUintBigEndian;4.77;0;0
0-74-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-75-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11.4;0;0
0-75-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.07;0;0
0-75-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
0-75-0;Baseline;math_bench_test.go/BenchmarkMathIntLittleEndian;2.86;0;0
0-75-0;Baseline;math_bench_test.go/BenchmarkMathUintBigEndian;4.77;0;0
0-75-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-76-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11.5;0;0
0-76-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.07;0;0
0-76-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
0-76-0;Baseline;math_bench_test.go/BenchmarkMathIntLittleEndian;2.86;0;0
0-76-0;Baseline;math_bench_test.go/BenchmarkMathUintBigEndian;4.77;0;0
0-76-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-77-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11.4;0;0
0-77-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.07;0;0
0-77-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
0-77-0;Baseline;math_bench_test.go/BenchmarkMathIntLittleEndian;2.86;0;0
0-77-0;Baseline;math_bench_test.go/BenchmarkMathUintBigEndian;4.77;0;0
0-77-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-78-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11.4;0;0
0-78-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.07;0;0
0-78-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
0-78-0;Baseline;math_bench_test.go/BenchmarkMathIntLittleEndian;2.86;0;0
0-78-0;Baseline;math_bench_test.go/BenchmarkMathUintBigEndian;4.77;0;0
0-78-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-79-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11.5;0;0
0-79-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.13;0;0
0-79-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
0-79-0;Baseline;math_bench_test.go/BenchmarkMathIntLittleEndian;2.86;0;0
0-79-0;Baseline;math_bench_test.go/BenchmarkMathUintBigEndian;4.77;0;0
0-79-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-80-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11.4;0;0
0-80-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.07;0;0
0-80-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
0-80-0;Baseline;math_bench_test.go/BenchmarkMathIntLittleEndian;2.86;0;0
0-80-0;Baseline;math_bench_test.go/BenchmarkMathUintBigEndian;4.77;0;0
0-80-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-81-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11.4;0;0
0-81-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.12;0;0
0-81-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
0-81-0;Baseline;math_bench_test.go/BenchmarkMathIntLittleEndian;2.86;0;0
0-81-0;Baseline;math_bench_test.go/BenchmarkMathUintBigEndian;4.77;0;0
0-81-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-82-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11.5;0;0
0-82-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.07;0;0
0-82-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
0-82-0;Baseline;math_bench_test.go/BenchmarkMathIntLittleEndian;2.86;0;0
0-82-0;Baseline;math_bench_test.go/BenchmarkMathUintBigEndian;4.77;0;0
0-82-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-83-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11.4;0;0
0-83-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.07;0;0
0-83-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
0-83-0;Baseline;math_bench_test.go/BenchmarkMathIntLittleEndian;2.86;0;0
0-83-0;Baseline;math_bench_test.go/BenchmarkMathUintBigEndian;4.77;0;0
0-83-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-84-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11.5;0;0
0-84-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.13;0;0
0-84-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
0-84-0;Baseline;math_bench_test.go/BenchmarkMathIntLittleEndian;2.86;0;0
0-84-0;Baseline;math_bench_test.go/BenchmarkMathUintBigEndian;4.77;0;0
0-84-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-85-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11.1;0;0
0-85-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.07;0;0
0-85-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
0-85-0;Baseline;math_bench_test.go/BenchmarkMathIntLittleEndian;2.86;0;0
0-85-0;Baseline;math_bench_test.go/BenchmarkMathUintBigEndian;4.77;0;0
0-85-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-86-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11.5;0;0
0-86-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.07;0;0
0-86-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
0-86-0;Baseline;math_bench_test.go/BenchmarkMathIntLittleEndian;2.86;0;0
0-86-0;Baseline;math_bench_test.go/BenchmarkMathUintBigEndian;4.77;0;0
0-86-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-87-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11.5;0;0
0-87-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.12;0;0
0-87-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
0-87-0;Baseline;math_bench_test.go/BenchmarkMathIntLittleEndian;2.86;0;0
0-87-0;Baseline;math_bench_test.go/BenchmarkMathUintBigEndian;4.77;0;0
0-87-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-88-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11.4;0;0
0-88-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.07;0;0
0-88-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
0-88-0;Baseline;math_bench_test.go/BenchmarkMathIntLittleEndian;2.86;0;0
0-88-0;Baseline;math_bench_test.go/BenchmarkMathUintBigEndian;4.77;0;0
0-88-0;Baseline;math_bench_test.go/BenchmarkMathUintLittleEndian;2.86;0;0
0-89-0;Baseline;math_bench_test.go/BenchmarkMathFloatBigEndian;11.5;0;0
0-89-0;Baseline;math_bench_test.go/BenchmarkMathFloatLittleEndian;9.08;0;0
0-89-0;Baseline;math_bench_test.go/BenchmarkMathIntBigEndian;4.77;0;0
