directory,dep_mgr,exec_err,c1_commit,c1_results,c2_commit,c2_results
cumulus-1/data/00/83/269792,Get,true,,-1,,-1
cumulus-1/data/07/99/375626,Get,true,,-1,,-1
cumulus-1/data/08/e7/236550,Get,true,01acf83d0d615b4f8726e94edf4470985ee176de,1196,,-1
cumulus-1/data/09/cb/476170,Get,true,,-1,,-1
cumulus-1/data/09/f8/320757,Get,false,83418750ee775aa24194606fffe7fec391975a65,2092,7875d65f2aa33e0d47d7073ec94b99ea12ab75f8,0
cumulus-1/data/0a/95/361196,Get,true,,-1,,-1
cumulus-1/data/0b/a3/456692,Get,false,b2b6a672cf1e5b90748f79b8b81fc8c5cf0571a1,0,e560fe7fca8975809db1a0204fb4bda759bd5160,0
cumulus-1/data/10/64/421068,Get,false,49fee9c1c0db1c366003ede4cc665f9924a97521,1524,4a8c7ffc00a27b61b71e3d7234bbae34f5385efa,0
cumulus-1/data/13/4b/439268,Get,true,3e349594b18615fd3052c0711207ec28ffcdcecd,1288,,-1
cumulus-1/data/13/cc/372992,Get,true,0db4a625e949e956314d7d1adea9bf82384cc10c,0,,-1
cumulus-1/data/14/e8/202709,Get,true,5f73c61bd19f0ea02a45cc5aaab0837772b320ea,0,,-1
cumulus-1/data/15/dc/382902,Glide,true,714d4d04557fd068a7c2a1748241ce8428015a96,966,,-1
cumulus-1/data/16/1b/185085,Get,true,6b28917edfbacd50bff4d58f951cf80499c952c4,3395,,-1
cumulus-1/data/19/07/76194,Get,true,8232ab8918d91c72af1a9fb94d3edbe31d88b790,0,,-1
cumulus-1/data/24/75/71848,Get,false,2dfbae5fcf46374f166f8969cb07e167f1be6273,1601,1b1cbf74bb120d9b43b7289d0332b9520f4c4e4a,0
cumulus-1/data/27/e0/67609,Get,false,d0303fe809921458f417bcf828397a65db30a7e4,3199,2839212f9689e409c9144f01b83d55d0d1a3ee94,0
cumulus-1/data/2b/55/71511,Get,true,,-1,,-1
cumulus-1/data/2c/5c/308926,Get,true,,-1,,-1
cumulus-1/data/2c/b8/203675,Get,false,8c81ea47d4c41a385645e133e15510fc6a2a74b4,718,b02b57c4af7a9bab3afbc78fc90e572307ccda22,0
cumulus-1/data/2d/8f/401224,Get,true,c4f8f99b25c74a821ffa41ca2e339cc24a6b4a67,0,,-1
cumulus-1/data/30/37/371826,Get,true,908281bef77441f2d0ec1792189b4032a1dace0c,2475,,-1
cumulus-1/data/34/0b/197606,Get,true,6f85e810e2b9f5a34256f427579527699efcc7be,2805,,-1
cumulus-1/data/34/78/89423,Get,true,,-1,,-1
cumulus-1/data/37/85/165133,Get,false,8becc86e7db2305c7398053e939d50e804a4df72,2902,81be7776fb3f74ff98f706348ef0bfa914fe2042,3070
cumulus-1/data/39/81/246621,Get,false,7b7b6a0d49740e36cd39226913b38cecf9ef76cb,2638,357a1faf3a5369c444dfb4b529a167f67be62e75,0
cumulus-1/data/3d/e2/109203,Get,true,,-1,,-1
cumulus-1/data/3e/5d/360024,Glide,true,b53b701fc3af89fdf5f2999ebbc3b778e8c18ccc,1524,,-1
cumulus-1/data/45/1c/370411,Get,true,afad843cf1d20085a2b1da225b4a5e777c958058,342,,-1
cumulus-1/data/45/87/171932,Get,true,0d3ff14e39c9f3dc59b579648b9a18b893d149c6,3662,,-1
cumulus-1/data/46/0b/137934,Get,false,51eb1ee00b6d931c66d229ceeb7c31b985563420,3380,d4d579d13ebc6f92a4bdd5afee5b420f27b25d0a,0
cumulus-1/data/46/fc/193616,Godep,true,bba90f98c069e2079036ae7661612b771e4bfd4c,0,,-1
cumulus-1/data/4a/0c/152436,Get,false,abff1900528dbdaf6f3f5aa92c398be1eaf2a9f7,3783,1f25c5459afcff0564296d9577fdd8332dbfd990,0
cumulus-1/data/4e/34/267439,Get,true,,-1,,-1
cumulus-1/data/52/37/124978,Get,true,,-1,,-1
cumulus-1/data/55/bd/38005,Glide,true,,-1,,-1
cumulus-1/data/5a/58/36393,Godep,true,,-1,,-1
cumulus-1/data/63/ac/57727,Get,true,3a36ffa8b5bf7cd329c8834c6b743d6930dad12f,2909,,-1
cumulus-1/data/65/3f/312091,Glide,true,05f225d85d87eb636844ec89b21f0c406c6f6000,1291,,-1
cumulus-1/data/65/45/451515,Get,true,c403abf24e897e06d1beb5252c4efa3654ca4626,3359,,-1
cumulus-1/data/66/9c/135203,Get,true,34d48bb938155e3b408f014835ee1f6e3b4c2672,3360,,-1
cumulus-1/data/66/bf/243078,Get,true,,-1,,-1
cumulus-1/data/67/4c/134941,Get,false,1542d55ca53d2d8d7b38e890f7a4be90014356af,3021,bbe867c339c8c2c1a329b04717a53cc31e8afc96,0
cumulus-1/data/67/db/436572,Get,true,0866df4b85a18d652b6965be022d007cdf076822,2988,,-1
cumulus-1/data/67/f2/70435,Get,true,af910652e552060bac746a8d0aa351a186ea994d,0,,-1
cumulus-1/data/6a/81/381441,Get,false,259d2a102b871d17f30e3cd9881a642961a1e486,3361,a24182b46d609a25641464892ca9c9225b2fdb94,0
cumulus-1/data/6d/dc/102026,Get,false,71d90a747d46230c243161bd6ed325617007d452,3143,91fac349db98f2ed3ba6c00af5703f9aefd04c76,0
cumulus-1/data/6f/1d/5991,gpm,true,,-1,,-1
cumulus-1/data/73/ae/297206,Glide,true,102aaf5a8ffda1846413fb22805a94def2045b9f,989,,-1
cumulus-1/data/74/82/377,Get,true,,-1,,-1
cumulus-1/data/7a/ee/365373,Get,true,4373553837df2965019076e4116cbbfe2614150c,3791,,-1
cumulus-1/data/7b/96/4610,Get,true,,-1,,-1
cumulus-1/data/7d/68/365365,Get,true,,-1,,-1
cumulus-1/data/7f/c0/177916,Glide,true,a468ff9747a9005bd421e89d9c2977d7d196c914,3313,,-1
cumulus-1/data/7f/da/52358,Get,true,1ec54edf951f2c30e83726f57bff1037be97ab76,0,,-1
cumulus-1/data/85/43/243746,Get,true,e9cf4fae01b5a8ff89d0ec6b32f0d9c9f79aefdd,1485,,-1
cumulus-1/data/87/6e/90366,Get,true,cb568a3e5cc06256f91a2da5a87455f717eb33f4,1867,,-1
cumulus-1/data/89/2c/347961,Get,true,14ec02216b72697239343f696f6e86a8c84cd54f,2353,,-1
cumulus-1/data/8a/8d/463813,Get,true,,-1,,-1
cumulus-1/data/8e/c4/243418,Get,true,0244aa9b56bd8392da9dd02dc810c56a5ba9a4d5,1695,,-1
cumulus-1/data/95/19/384931,Godep,true,a5f75b4ec210a10c0b4e3ceae7cf6dc16fb35043,2154,,-1
cumulus-1/data/9a/50/460543,Get,true,,-1,,-1
cumulus-1/data/a0/0e/185631,Get,false,3ad7b4379454d41dc287081d455492b3b00b81df,3346,89e12b382f458170d0b76ba6f4550bbdaf1b4789,3578
cumulus-1/data/a3/80/414695,Get,false,6ed8f70898cf9ae624f665d4ad1fa86f872712bf,2565,cb65e7f94a849e888c7590e39050270f6e6284e9,0
cumulus-1/data/a3/f2/182120,Get,true,fd5f0dd25a809c61cd4f7f6dfa3d55864961cb80,0,,-1
cumulus-1/data/a4/27/391448,Get,true,d56f99c176184375ba9e28bdc96286825f206711,0,,-1
cumulus-1/data/a4/ef/227585,Get,true,,-1,,-1
cumulus-1/data/a5/bb/261572,Get,true,,-1,,-1
cumulus-1/data/a7/16/174911,Glide,true,948d80b1988264b0fb6ef009b1a989511f08227e,2172,,-1
cumulus-1/data/ac/2f/107363,Get,true,,-1,,-1
cumulus-1/data/b0/e1/187264,Get,false,40f6a2ed4e5b89731ce4f50558f49540ac43237b,2960,8d9dcf01e4f7c620bb915ed25f22ec478f4e9191,0
cumulus-1/data/b0/fe/223066,Get,true,6c64ce0d958a844106715cfaf52d7bd8ceef4af6,520,,-1
cumulus-1/data/b2/7d/422751,Get,false,4098a5faeff15130723df4c809d39c4d5faac3e4,3214,7e417402bf021a519dbd0a915701e3fa23934955,0
cumulus-1/data/b2/8c/185397,Get,false,5fdf0ec469b68d844cbe36ace8101ead16359f1d,2562,ff884a3be97c4595181e2cd7b118fd77263de70d,0
cumulus-1/data/b4/46/20204,Get,true,,-1,,-1
cumulus-1/data/b5/52/151253,Get,true,,-1,,-1
cumulus-1/data/b5/7d/151125,Get,true,a8fd883642f438ba06bd46c793dc8562b2eb7749,3216,,-1
cumulus-1/data/b7/15/179775,Get,true,1afac3428dd45c5495ba844f2f257d6b0e2493fd,0,,-1
cumulus-1/data/ba/e1/333210,Get,true,b282640b93f349cd208f8d5921df2cfaf5780ee2,0,,-1
cumulus-1/data/bb/91/344131,Get,true,001601eca21b31894f024751a8645875422d9914,2506,,-1
cumulus-1/data/bd/29/104149,Get,true,8ce6181c2609699e4c7cd30994b76a850a9cdadc,3776,,-1
cumulus-1/data/bd/99/381256,Glide,false,3db44335a0752c671ce44d2ca3ffa2b9990c1173,1666,5abe00c75b851fe9890f9c096e2522d4f7449680,0
cumulus-1/data/be/0d/101707,Get,false,ac27d1805a555e1754fa177216ee07f4e63c30b5,2865,f3e8327e119e3347bff62194b3a4ef8332e3e52f,0
cumulus-1/data/bf/3e/344993,Get,true,9d92c1999f49cbdcf4239b5e5f6845b7d391f175,2508,,-1
cumulus-1/data/c0/fb/24081,Get,true,7ef6ac766e6ae6565d082792eb10d006736fd8d1,178,,-1
cumulus-1/data/c2/2a/218703,Get,true,7438d6acf5626e9b9356ab385f56646a13e606ae,2004,,-1
cumulus-1/data/c2/83/111521,Get,true,7f424c60224c4b1ff1715308818a005ceb8ae29f,2144,,-1
cumulus-1/data/c4/d3/374679,Get,true,89fbe9474b3758ff3adf0b7b29c95aeed115fb7b,0,,-1
cumulus-1/data/c7/91/322131,Get,true,bbeae29fdd2bcb360124d717a6420bd55ef8f511,2969,,-1
cumulus-1/data/c8/f7/157067,Godep,true,088c26abd2beeef150a2600c8f9fff7616561ad7,1758,,-1
cumulus-1/data/c9/d4/82757,Get,true,9d978217a2f84fab35dd17731da1e1c23be32d14,0,,-1
cumulus-1/data/cd/cb/338740,Get,true,,-1,,-1
cumulus-1/data/cf/39/474824,Get,false,ecbba09f83427b7fefe2e9f9c394f6d92827e1a6,2524,4976678721f4d42db0af0c7230128b4b1e832591,0
cumulus-1/data/cf/cd/431519,Get,true,,-1,,-1
cumulus-1/data/d0/ad/334411,Get,true,c3b082f2e95dffb84fb9462ac5916c9ed20198f5,0,,-1
cumulus-1/data/d1/de/351452,Get,true,,-1,,-1
cumulus-1/data/d2/2a/41469,Get,true,,-1,,-1
cumulus-1/data/d5/7c/182457,Get,true,,-1,,-1
cumulus-1/data/d7/aa/213570,Get,true,0f25ebdb0f66fac3de939396a6eeb64d3cee23cd,1990,,-1
cumulus-1/data/d9/8a/233006,Get,true,943ffb0696b6300ae92e2e6a480a8933eb3983f7,0,,-1
cumulus-1/data/e0/b7/325478,Get,true,,-1,,-1
cumulus-1/data/e5/15/130129,Get,true,6ebcb988982967981b36671b347a10a783eaa47f,3273,,-1
cumulus-1/data/e5/3d/191211,Get,true,f77a47258e001a0bd32a25d85b54bac1c3347ef3,2219,,-1
cumulus-1/data/e6/f8/228182,Get,false,b938d81255b5473c57635324295cb0fe398c7a58,3212,94ca208ccbc5c02a86d0343540c4ebc84ce52ea9,0
cumulus-1/data/e7/4b/300803,gvt,true,,-1,,-1
cumulus-1/data/e8/51/298718,Get,true,e46719b2fef404d2e531c0dd9055b1c95ff01e2e,1692,,-1
cumulus-1/data/e9/02/91676,Get,true,,-1,,-1
cumulus-1/data/ea/2a/208911,Get,false,00c72d48d5aaaf3058e26d9641164c43ba239f33,3347,d0b3a022b4fd57fbb1dde44ea5de1148c2a03f15,2991
cumulus-1/data/ea/8f/29974,Get,true,,-1,,-1
cumulus-1/data/ed/08/54203,Get,true,,-1,,-1
cumulus-1/data/f0/89/25754,Get,false,747f51edf866a77ee45c0a366d6ed268223c1a73,1802,9f748858e1cec742acf26f1b23b3177daccf7c7f,1810
cumulus-1/data/f0/b7/445709,Get,true,,-1,,-1
cumulus-1/data/f4/1b/445254,Get,true,16fac57fb59a2a0874d6c7b5d2dff934848f8747,2843,,-1
cumulus-1/data/f4/ff/406797,Godep,false,16f58a83dddc763fe09b2bb8b2540c64d3721858,0,8fe8a892ba286aef32a09328396444fd46d2c09d,0
cumulus-1/data/f5/af/464016,Get,false,891127d8d1b52734debe1b3c3d7e747502b6c366,3227,428642c9f1e452287f8cb4d9789282ae6a1afca9,0
cumulus-1/data/f6/38/246834,Get,true,251e7f0fa7d4b29ae53f11bfbc901442371bcfde,744,,-1
cumulus-1/data/f6/78/282118,Get,false,8f850f666a28216bd3676e386d868343e2ab116c,2044,cff301145de91290bed2240f39770e8b7c579d2b,0
cumulus-1/data/f9/78/467147,Get,true,,-1,,-1
cumulus-1/data/f9/f8/411907,gpm,true,,-1,,-1
cumulus-1/data/fa/3c/455555,Get,false,2831979ac77ee756fa448d4a9f2e6c2219c8382c,3480,5aa0629ea3cf8a568a07d1dfeb2c41d2a6f56e0d,3793
cumulus-1/data/fc/7e/82559,Get,true,,-1,,-1
cumulus-1/data/fd/02/313912,Get,true,,-1,,-1
cumulus-2/data/00/38/292684,Get,true,cbd310e60cb524a38f99c0540f550133ed0d6eea,0,,-1
cumulus-2/data/01/24/83581,Get,true,b49238df8538b0cbdc903f7efec8c5dbff1fed2f,3172,,-1
cumulus-2/data/03/e2/402202,Get,true,,-1,,-1
cumulus-2/data/06/3c/236180,Get,true,2f5df55504ebc322e4d52d34df6a1f5b503bf26d,2328,,-1
cumulus-2/data/07/8a/62547,Get,false,ba0abeacc3dcca5b9b20f31509c46794edbc9965,3327,fc48e29600922ffa64526c67b2aa7a20d689e1ce,5060
cumulus-2/data/08/af/242287,Get,true,,-1,,-1
cumulus-2/data/09/3b/251927,Get,true,,-1,,-1
cumulus-2/data/0d/2f/374194,Get,true,b893b9448d075a17008d94413004e337705bb212,0,,-1
cumulus-2/data/0d/68/347191,Get,true,,-1,,-1
cumulus-2/data/11/0d/71570,Get,true,8554e18a96c91918e49c8cb375ece4876e69c1f0,0,,-1
cumulus-2/data/13/d8/189606,Get,true,8cae5764dd5d63d033d9c9bb276598094ee34cc7,3847,,-1
cumulus-2/data/14/0c/154896,Get,true,87006441968485a9dc330018b02bd7a015f5a12b,770,,-1
cumulus-2/data/14/69/249955,Get,true,f6629bc6b1a0d7b52e1e025bfc8f6eaf75e7bd2a,3182,,-1
cumulus-2/data/15/a8/474846,Get,true,,-1,,-1
cumulus-2/data/16/02/263228,Get,false,bda2cfbebf53a9bb579207fefd1edd126894241b,1200,566bf243a4cef815040364269c260a797491ba03,0
cumulus-2/data/16/cc/269023,Get,true,,-1,,-1
cumulus-2/data/1d/70/122250,Get,false,a1c4500d4bee4ecb9a38d6cded7c13e86f2b1e28,2605,c6e1da0625d314eab06d22c0d7dec76e7c39090e,2729
cumulus-2/data/21/b2/394979,Get,false,37252881b3a87eaa2eb04b0ff2211f54f45199ab,2434,ba96bab6ed3fdf073608ee0f025057703657f79b,0
cumulus-2/data/22/f2/264692,Get,true,caab90145b05376536bbab332312f4812123e197,1949,,-1
cumulus-2/data/24/71/360042,Get,true,e5ee8fc0b249a7be14ff52a98688120dbf7ff06a,145,,-1
cumulus-2/data/26/e1/418931,Get,true,d9bd385d68c068f1fabb5057e3dedcbcbb039d0f,3277,,-1
cumulus-2/data/27/83/102720,Get,false,65671c440e8fa4ccbbc5a5c6c499a3c9a039f84f,3602,1ce1d027aea295c4efdedf2d511cb45584d3124a,0
cumulus-2/data/28/d7/335166,Get,true,e9042807f4f5bf47563df6992d3ea0857313e2be,2481,,-1
cumulus-2/data/2b/40/121612,Get,true,4a1e882c79dcf4ec00d2e29fac74b9c8938d5052,3160,,-1
cumulus-2/data/34/6e/295299,Get,true,0bf5dcad4ada2814c3c00f996a982270bb81a506,3629,,-1
cumulus-2/data/3b/ba/321066,Get,true,b80c151b4f94db880307b473b049fc65d7fc5a2a,2543,,-1
cumulus-2/data/3e/e1/440718,Get,false,1139cdac1a56e404b5382e3a3503a2c587d2c0c3,3461,6c87427477f6f28b74d133975db5d97cd9a92939,0
cumulus-2/data/3f/88/465751,Get,true,,-1,,-1
cumulus-2/data/45/a9/338853,Get,true,,-1,,-1
cumulus-2/data/45/c7/229510,Get,true,,-1,,-1
cumulus-2/data/46/0c/330151,Get,true,,-1,,-1
cumulus-2/data/46/7b/449103,Get,true,54608bb65939fc94439865d46598a57f7f15fb0e,2565,,-1
cumulus-2/data/46/cc/466912,Get,true,08e10f212ba5d1a2be60d3b61c490a1918461e9f,3054,,-1
cumulus-2/data/47/0e/12054,Godep,true,fa5c0d40cdd9a2524340b3ee5555e5f0536e42a8,0,,-1
cumulus-2/data/47/19/6676,Get,false,8931874cad5cacc627b94fcbcb182460e174aeef,3012,ca021894dd830e4093200465a8f3d3fac0b0d8db,3507
cumulus-2/data/4b/82/361236,Get,true,,-1,,-1
cumulus-2/data/4d/76/213408,Get,true,40a2567d3dca09368d5f53045840490cfc9c62c3,3047,,-1
cumulus-2/data/54/6a/375658,Get,true,4d7077956293261309684d3cf1af673f773c6819,2242,,-1
cumulus-2/data/56/79/218289,Glide,true,7f3c697b6e4c624aa0f8d29ff97e9bfe20deb8f9,1093,,-1
cumulus-2/data/59/a8/436618,Get,true,,-1,,-1
cumulus-2/data/59/ab/140751,Get,true,1031fa0ce2f20c1c0e1e1b51951d8ea02c84fa05,0,,-1
cumulus-2/data/5a/88/375963,Get,true,0ff28e741439d79d5896d57490a3da8d5e65fa17,3036,,-1
cumulus-2/data/5a/d3/255626,Get,false,b9127a139315e57ebc26030e7decf72d0a20acb4,3706,70b9150cff0f74fc85310b5a47643aab455ba579,0
cumulus-2/data/5c/f3/95727,Get,false,6abbd1b822699a4925c76df1740b266f17c2c9ae,3177,0a19add008eb8fd14f52456b0fd0463d51d0595f,0
cumulus-2/data/5d/ec/381128,Get,true,,-1,,-1
cumulus-2/data/5e/d4/420628,Get,true,9e3ea3e806141087fbb83a8a8e7038bf73eff120,24,,-1
cumulus-2/data/60/3b/423620,Get,true,035149e07ba1cf0bbd1bc083f894f443b024347e,0,,-1
cumulus-2/data/60/a5/437633,Get,true,,-1,,-1
cumulus-2/data/69/6f/472566,Get,true,67424dce7b47e42b7f2373557878fd6e3f2d8c44,2628,,-1
cumulus-2/data/6c/43/392641,Glide,true,,-1,,-1
cumulus-2/data/6c/d4/164625,Get,true,116c2a8f2978d4f3bf04fefbe90a4eb29af882f2,0,,-1
cumulus-2/data/6e/25/75415,Govendor,true,,-1,,-1
cumulus-2/data/6f/1a/56719,Get,true,0a025b7e63adc15a622f29b0b2c4c3848243bbf6,3178,,-1
cumulus-2/data/6f/c2/91056,Get,true,e1e53277000d9ba09da1c8e0d73119c38e6b052e,3246,,-1
cumulus-2/data/74/5a/48161,gvt,true,,-1,,-1
cumulus-2/data/75/4a/406056,Get,true,d8fd13e6951f2ce46f0964a58149cf2f103cac9a,0,,-1
cumulus-2/data/76/7d/233802,Get,true,ebc7cef66d592b36b291cb3d53002ad971e291bc,0,,-1
cumulus-2/data/77/31/138230,Get,true,,-1,,-1
cumulus-2/data/78/a9/254554,Get,true,,-1,,-1
cumulus-2/data/79/48/222857,Get,true,d1c7836dd7a8bed502d4eda846d6fc88fcd48bbd,3566,,-1
cumulus-2/data/7a/4e/94868,Govendor,true,aa90671e0757094e528bd817a0113a719062250c,1106,,-1
cumulus-2/data/7c/87/402043,Get,true,0a1032732ea92f86ab22e27b9d55cd182f2f4a1b,0,,-1
cumulus-2/data/7f/56/439094,Get,true,c6f59505fb697eb388312c1018b65fa6ed6c44bb,0,,-1
cumulus-2/data/7f/97/62286,Get,false,6b7f6983c24c11981805683d7a624c5c032311ec,0,440447faac35514ee612aa849bbff6ad585190b7,0
cumulus-2/data/81/02/156096,Glide,true,,-1,,-1
cumulus-2/data/81/8c/429874,Glide,true,13c71b4ee127a3be43cfe30fd4e52ca4a395bb6e,2004,,-1
cumulus-2/data/84/82/284966,Godep,true,ebc27d05169d229611b4aafb681f5aa353e12020,0,,-1
cumulus-2/data/8a/c2/354468,Get,true,a539ee1a749a2b895533f979515ac7e6e0f5b650,3162,,-1
cumulus-2/data/8b/eb/255450,Get,true,9601c9808f2de0d7afe894ae844af2e494b94bb7,1075,,-1
cumulus-2/data/90/23/193387,Get,false,d10c0e9cfeac32cd94ee57c8eb8728abd6594618,2435,27a1ae8e983040df4c37e401e01312333b479b17,0
cumulus-2/data/97/99/230555,Glide,true,,-1,,-1
cumulus-2/data/97/d6/421485,Get,true,6a5e28554805e78ea6141142aba763936c4761c0,2956,,-1
cumulus-2/data/9e/09/365733,Get,true,199ff11a87615c83f1d770a9be76ad7160a51b97,0,,-1
cumulus-2/data/9f/e4/235622,Get,false,6564ff05cc50b880cde8fa1d4265e7ee3a4aba68,0,36322b638beeb0fe3e6b3a20b4ad575fd1434200,0
cumulus-2/data/a0/ff/297557,Get,true,50e616f764d85b7fe4b48d4dcf3bb8ce9ab97366,3121,,-1
cumulus-2/data/a1/80/144927,Get,true,553a641470496b2327abcac10b36396bd98e45c9,1990,,-1
cumulus-2/data/a1/f3/243636,Get,true,0e4ae46ea3f08de351074b643d649d5d00661a3c,0,,-1
cumulus-2/data/a7/fb/172167,Get,true,e20ffa3da443071c7b3d164dec5b1f80dfb2ecf3,1878,,-1
cumulus-2/data/aa/6b/6369,Get,true,5fecf9ce9b60b15f9cf951571575c418fc4b1d3a,3036,,-1
cumulus-2/data/ab/22/309713,Get,true,,-1,,-1
cumulus-2/data/ae/1c/297893,Get,true,,-1,,-1
cumulus-2/data/ae/84/359791,Get,true,,-1,,-1
cumulus-2/data/af/c5/264230,Get,true,e790cca94e6cc75c7064b1332e63811d4aae1a53,2820,,-1
cumulus-2/data/af/f9/269863,Get,false,9250637df1083710a57c981a0fd555511eebf99f,3301,a4fac9c8164ad3a585531cd3bd5b4f226b52ad63,0
cumulus-2/data/b1/3f/247181,Govendor,true,57257cd684ffd21d68ee5e8647717ef50f239646,2206,,-1
cumulus-2/data/b1/8c/216766,Get,true,,-1,,-1
cumulus-2/data/b2/df/451496,Get,true,,-1,,-1
cumulus-2/data/b4/fa/307445,Get,true,20d04065dbc6f79aac03bbfd49b6a9e0658f5842,0,,-1
cumulus-2/data/b8/94/22929,Get,true,,-1,,-1
cumulus-2/data/b9/02/176015,Glide,true,a204d799893d034d77a0887deb07655a7d793cb2,1532,,-1
cumulus-2/data/bb/99/75067,Get,false,960c4aa2da14eb1cd8722a97060af557943ee3ec,2527,df1f1317967381f224717825633bb31354d8767c,0
cumulus-2/data/bb/ee/344588,Get,true,89d8475e78565b97e913296b18e69c0760f37131,2258,,-1
cumulus-2/data/be/04/244138,Get,true,a564164fd0d8af7275b3199f94731a62450e3193,2946,,-1
cumulus-2/data/c0/01/154702,Get,true,c463f7ed034f0b387f6a50c6bfd44194c3ebaab3,2937,,-1
cumulus-2/data/c0/73/472515,Get,true,,-1,,-1
cumulus-2/data/c2/ec/355858,Glide,true,0cebd4eaef5eb7430bdde80761471b05af366a8d,1198,,-1
cumulus-2/data/c5/99/444704,Get,true,9438fae607eddba286723575340f45bc1831a4f1,2126,,-1
cumulus-2/data/c8/0d/336313,Get,false,95aba8dadfa9fe369d48ae9227e342417bcec195,541,53107b6c24de1a415c64abb895a8223b3218e6a3,0
cumulus-2/data/c8/42/173760,Get,true,89b14352547bfb1b93bc3447638076e321a8209a,3407,,-1
cumulus-2/data/cd/81/147106,Godep,true,55a07c00cd68250e328b151922fe1de7d80bf545,573,,-1
cumulus-2/data/cd/95/340481,Get,false,4044bc29b28064db4f08e947c4972d5ca3e0f3c8,2127,0e9d640108a47e321315535fae01d5e421ec49b7,841
cumulus-2/data/cd/c9/157003,Get,true,a0cbe4026e4236b898f12031c312e39becd63ae6,3054,,-1
cumulus-2/data/cd/d3/339397,Get,true,,-1,,-1
cumulus-2/data/cf/d6/250749,Get,true,72acac2207479d21dd45898c2a4264246c818148,0,,-1
cumulus-2/data/d7/09/56329,Get,true,,-1,,-1
cumulus-2/data/d8/0e/436387,Get,true,55bdaa3f4bf4cf91acd94701fa2044fb487c455b,2540,,-1
cumulus-2/data/d8/35/114479,Get,true,,-1,,-1
cumulus-2/data/da/82/273779,Get,true,,-1,,-1
cumulus-2/data/db/d3/258864,Get,true,7c323a5734063ddd22044039f010d34c8365d13d,306,,-1
cumulus-2/data/de/21/449509,Get,true,,-1,,-1
cumulus-2/data/e0/e2/179367,Get,true,,-1,,-1
cumulus-2/data/e2/87/322193,Get,true,,-1,,-1
cumulus-2/data/e3/b6/165975,Get,true,,-1,,-1
cumulus-2/data/e7/f9/231999,Get,true,18d548df635f0d2c5c0e6bfc500d425ba1859403,1511,,-1
cumulus-2/data/f0/5e/113600,Godep,false,9d21ea6de38bd371e34bde196ceaee94cdac8a2c,1679,58541588cdf85e519881e941de79af06a5f98683,0
cumulus-2/data/f2/83/139339,Get,false,f71873811a1323b04a1e2fdd68b2a1c0ee7bee80,263,b094997b572d863ec92eaf0fb7a83787664de93f,2731
