name,csvpath,projectpath
smancke/guble,csv1/114&smancke&guble.csv,/home/mikael/Desktop/BenchmarkProjects/smancke/guble/src/github.com/smancke/guble
jayjanssen/myq-tools,csv1/115&jayjanssen&myq-tools.csv,/home/mikael/Desktop/BenchmarkProjects/jayjanssen/myq-tools/src/github.com/jayjanssen/myq-tools
beeker1121/goque,csv1/116&beeker1121&goque.csv,/home/mikael/Desktop/BenchmarkProjects/beeker1121/goque/src/github.com/beeker1121/goque
timshannon/bolthold,csv1/117&timshannon&bolthold.csv,/home/mikael/Desktop/BenchmarkProjects/timshannon/bolthold/src/github.com/timshannon/bolthold
dimfeld/httptreemux,csv1/118&dimfeld&httptreemux.csv,/home/mikael/Desktop/BenchmarkProjects/dimfeld/httptreemux/src/github.com/dimfeld/httptreemux
VoltDB/voltdb-client-go,csv1/119&VoltDB&voltdb-client-go.csv,/home/mikael/Desktop/BenchmarkProjects/VoltDB/voltdb-client-go/src/github.com/VoltDB/voltdb-client-go
klauspost/reedsolomon,csv1/120&klauspost&reedsolomon.csv,/home/mikael/Desktop/BenchmarkProjects/klauspost/reedsolomon/src/github.com/klauspost/reedsolomon
mesosphere/mesos-dns,csv1/121&mesosphere&mesos-dns.csv,/home/mikael/Desktop/BenchmarkProjects/mesosphere/mesos-dns/src/github.com/mesosphere/mesos-dns
couchbase/moss,csv1/122&couchbase&moss.csv,/home/mikael/Desktop/BenchmarkProjects/couchbase/moss/src/github.com/couchbase/moss
op/go-logging,csv1/123&op&go-logging.csv,/home/mikael/Desktop/BenchmarkProjects/op/go-logging/src/github.com/op/go-logging
limetext/text,csv1/124&limetext&text.csv,/home/mikael/Desktop/BenchmarkProjects/limetext/text/src/github.com/limetext/text
segmentio/objconv,csv1/125&segmentio&objconv.csv,/home/mikael/Desktop/BenchmarkProjects/segmentio/objconv/src/github.com/segmentio/objconv
fiorix/go-diameter,csv1/126&fiorix&go-diameter.csv,/home/mikael/Desktop/BenchmarkProjects/fiorix/go-diameter/src/github.com/fiorix/go-diameter
privacylab/talek,csv1/127&privacylab&talek.csv,/home/mikael/Desktop/BenchmarkProjects/privacylab/talek/src/github.com/privacylab/talek
DNAProject/DNA,csv1/128&DNAProject&DNA.csv,/home/mikael/Desktop/BenchmarkProjects/DNAProject/DNA/src/github.com/DNAProject/DNA
TuftsBCB/io,csv1/129&TuftsBCB&io.csv,/home/mikael/Desktop/BenchmarkProjects/TuftsBCB/io/src/github.com/TuftsBCB/io
golang/geo,csv1/130&golang&geo.csv,/home/mikael/Desktop/BenchmarkProjects/golang/geo/src/github.com/golang/geo
dustin/gomemcached,csv1/131&dustin&gomemcached.csv,/home/mikael/Desktop/BenchmarkProjects/dustin/gomemcached/src/github.com/dustin/gomemcached
devfeel/dotweb,csv1/132&devfeel&dotweb.csv,/home/mikael/Desktop/BenchmarkProjects/devfeel/dotweb/src/github.com/devfeel/dotweb
fatih/set,csv1/133&fatih&set.csv,/home/mikael/Desktop/BenchmarkProjects/fatih/set/src/github.com/fatih/set
google/netstack,csv1/134&google&netstack.csv,/home/mikael/Desktop/BenchmarkProjects/google/netstack/src/github.com/google/netstack
Nordstrom/choices,csv1/135&Nordstrom&choices.csv,/home/mikael/Desktop/BenchmarkProjects/Nordstrom/choices/src/github.com/Nordstrom/choices
fabiolb/fabio,csv1/136&fabiolb&fabio.csv,/home/mikael/Desktop/BenchmarkProjects/fabiolb/fabio/src/github.com/fabiolb/fabio
ernado/sdp,csv1/137&ernado&sdp.csv,/home/mikael/Desktop/BenchmarkProjects/ernado/sdp/src/github.com/ernado/sdp
DataDog/datadog-trace-agent,csv1/138&DataDog&datadog-trace-agent.csv,/home/mikael/Desktop/BenchmarkProjects/DataDog/datadog-trace-agent/src/github.com/DataDog/datadog-trace-agent
henrylee2cn/faygo,csv1/139&henrylee2cn&faygo.csv,/home/mikael/Desktop/BenchmarkProjects/henrylee2cn/faygo/src/github.com/henrylee2cn/faygo
bemasher/rtlamr,csv1/140&bemasher&rtlamr.csv,/home/mikael/Desktop/BenchmarkProjects/bemasher/rtlamr/src/github.com/bemasher/rtlamr
sni/lmd,csv1/141&sni&lmd.csv,/home/mikael/Desktop/BenchmarkProjects/sni/lmd/src/github.com/sni/lmd
mna/gred,csv1/142&mna&gred.csv,/home/mikael/Desktop/BenchmarkProjects/mna/gred/src/github.com/mna/gred
ungerik/go3d,csv1/143&ungerik&go3d.csv,/home/mikael/Desktop/BenchmarkProjects/ungerik/go3d/src/github.com/ungerik/go3d
bbiskup/edify,csv1/144&bbiskup&edify.csv,/home/mikael/Desktop/BenchmarkProjects/bbiskup/edify/src/github.com/bbiskup/edify
Liru/tumblr-downloader,csv1/145&Liru&tumblr-downloader.csv,/home/mikael/Desktop/BenchmarkProjects/Liru/tumblr-downloader/src/github.com/Liru/tumblr-downloader
01org/ciao,csv1/146&01org&ciao.csv,/home/mikael/Desktop/BenchmarkProjects/01org/ciao/src/github.com/01org/ciao
gocql/gocql,csv1/147&gocql&gocql.csv,/home/mikael/Desktop/BenchmarkProjects/gocql/gocql/src/github.com/gocql/gocql
centrifugal/centrifugo,csv1/148&centrifugal&centrifugo.csv,/home/mikael/Desktop/BenchmarkProjects/centrifugal/centrifugo/src/github.com/centrifugal/centrifugo
donutloop/mux,csv1/149&donutloop&mux.csv,/home/mikael/Desktop/BenchmarkProjects/donutloop/mux/src/github.com/donutloop/mux
lib/pq,csv1/150&lib&pq.csv,/home/mikael/Desktop/BenchmarkProjects/lib/pq/src/github.com/lib/pq
lionkov/ninep,csv1/151&lionkov&ninep.csv,/home/mikael/Desktop/BenchmarkProjects/lionkov/ninep/src/github.com/lionkov/ninep
goframework/gf,csv1/152&goframework&gf.csv,/home/mikael/Desktop/BenchmarkProjects/goframework/gf/src/github.com/goframework/gf
elodina/go-avro,csv1/153&elodina&go-avro.csv,/home/mikael/Desktop/BenchmarkProjects/elodina/go-avro/src/github.com/elodina/go-avro
coreos/mantle,csv1/154&coreos&mantle.csv,/home/mikael/Desktop/BenchmarkProjects/coreos/mantle/src/github.com/coreos/mantle
getlantern/zenodb,csv1/155&getlantern&zenodb.csv,/home/mikael/Desktop/BenchmarkProjects/getlantern/zenodb/src/github.com/getlantern/zenodb
dchest/captcha,csv1/156&dchest&captcha.csv,/home/mikael/Desktop/BenchmarkProjects/dchest/captcha/src/github.com/dchest/captcha
smartystreets/go-disruptor,csv1/157&smartystreets&go-disruptor.csv,/home/mikael/Desktop/BenchmarkProjects/smartystreets/go-disruptor/src/github.com/smartystreets/go-disruptor
roblillack/mars,csv1/158&roblillack&mars.csv,/home/mikael/Desktop/BenchmarkProjects/roblillack/mars/src/github.com/roblillack/mars
tsuru/planb,csv1/159&tsuru&planb.csv,/home/mikael/Desktop/BenchmarkProjects/tsuru/planb/src/github.com/tsuru/planb
tsurai/jantar,csv1/160&tsurai&jantar.csv,/home/mikael/Desktop/BenchmarkProjects/tsurai/jantar/src/github.com/tsurai/jantar
shadowsocks/shadowsocks-go,csv1/161&shadowsocks&shadowsocks-go.csv,/home/mikael/Desktop/BenchmarkProjects/shadowsocks/shadowsocks-go/src/github.com/shadowsocks/shadowsocks-go
glenn-brown/skiplist,csv1/162&glenn-brown&skiplist.csv,/home/mikael/Desktop/BenchmarkProjects/glenn-brown/skiplist/src/github.com/glenn-brown/skiplist
omniscale/imposm3,csv1/163&omniscale&imposm3.csv,/home/mikael/Desktop/BenchmarkProjects/omniscale/imposm3/src/github.com/omniscale/imposm3
cznic/mathutil,csv1/164&cznic&mathutil.csv,/home/mikael/Desktop/BenchmarkProjects/cznic/mathutil/src/github.com/cznic/mathutil
peterbourgon/diskv,csv1/165&peterbourgon&diskv.csv,/home/mikael/Desktop/BenchmarkProjects/peterbourgon/diskv/src/github.com/peterbourgon/diskv
mndrix/golog,csv1/166&mndrix&golog.csv,/home/mikael/Desktop/BenchmarkProjects/mndrix/golog/src/github.com/mndrix/golog
klauspost/compress,csv1/167&klauspost&compress.csv,/home/mikael/Desktop/BenchmarkProjects/klauspost/compress/src/github.com/klauspost/compress
containerd/containerd,csv1/168&containerd&containerd.csv,/home/mikael/Desktop/BenchmarkProjects/containerd/containerd/src/github.com/containerd/containerd
stratumn/sdk,csv1/169&stratumn&sdk.csv,/home/mikael/Desktop/BenchmarkProjects/stratumn/sdk/src/github.com/stratumn/sdk
bread-editor/bread,csv1/170&bread-editor&bread.csv,/home/mikael/Desktop/BenchmarkProjects/bread-editor/bread/src/github.com/bread-editor/bread
nicksnyder/go-i18n,csv1/171&nicksnyder&go-i18n.csv,/home/mikael/Desktop/BenchmarkProjects/nicksnyder/go-i18n/src/github.com/nicksnyder/go-i18n
rs/cors,csv1/172&rs&cors.csv,/home/mikael/Desktop/BenchmarkProjects/rs/cors/src/github.com/rs/cors
reflexionhealth/vanilla,csv1/173&reflexionhealth&vanilla.csv,/home/mikael/Desktop/BenchmarkProjects/reflexionhealth/vanilla/src/github.com/reflexionhealth/vanilla
cznic/kv,csv1/174&cznic&kv.csv,/home/mikael/Desktop/BenchmarkProjects/cznic/kv/src/github.com/cznic/kv
orcaman/concurrent-map,csv1/175&orcaman&concurrent-map.csv,/home/mikael/Desktop/BenchmarkProjects/orcaman/concurrent-map/src/github.com/orcaman/concurrent-map
Knetic/govaluate,csv1/176&Knetic&govaluate.csv,/home/mikael/Desktop/BenchmarkProjects/Knetic/govaluate/src/github.com/Knetic/govaluate
aclements/go-misc,csv1/177&aclements&go-misc.csv,/home/mikael/Desktop/BenchmarkProjects/aclements/go-misc/src/github.com/aclements/go-misc
tsuru/bs,csv1/178&tsuru&bs.csv,/home/mikael/Desktop/BenchmarkProjects/tsuru/bs/src/github.com/tsuru/bs
uber-common/cpustat,csv1/179&uber-common&cpustat.csv,/home/mikael/Desktop/BenchmarkProjects/uber-common/cpustat/src/github.com/uber-common/cpustat
lightstep/lightstep-tracer-go,csv1/180&lightstep&lightstep-tracer-go.csv,/home/mikael/Desktop/BenchmarkProjects/lightstep/lightstep-tracer-go/src/github.com/lightstep/lightstep-tracer-go
rivine/rivine,csv1/181&rivine&rivine.csv,/home/mikael/Desktop/BenchmarkProjects/rivine/rivine/src/github.com/rivine/rivine
couchbase/go-slab,csv1/182&couchbase&go-slab.csv,/home/mikael/Desktop/BenchmarkProjects/couchbase/go-slab/src/github.com/couchbase/go-slab
garyburd/redigo,csv1/183&garyburd&redigo.csv,/home/mikael/Desktop/BenchmarkProjects/garyburd/redigo/src/github.com/garyburd/redigo
asteris-llc/converge,csv1/184&asteris-llc&converge.csv,/home/mikael/Desktop/BenchmarkProjects/asteris-llc/converge/src/github.com/asteris-llc/converge
Workiva/go-datastructures,csv1/185&Workiva&go-datastructures.csv,/home/mikael/Desktop/BenchmarkProjects/Workiva/go-datastructures/src/github.com/Workiva/go-datastructures
ardielle/ardielle-go,csv1/186&ardielle&ardielle-go.csv,/home/mikael/Desktop/BenchmarkProjects/ardielle/ardielle-go/src/github.com/ardielle/ardielle-go
nekolunar/http2,csv1/187&nekolunar&http2.csv,/home/mikael/Desktop/BenchmarkProjects/nekolunar/http2/src/github.com/nekolunar/http2
m3db/m3x,csv1/188&m3db&m3x.csv,/home/mikael/Desktop/BenchmarkProjects/m3db/m3x/src/github.com/m3db/m3x
brianvoe/gofakeit,csv1/189&brianvoe&gofakeit.csv,/home/mikael/Desktop/BenchmarkProjects/brianvoe/gofakeit/src/github.com/brianvoe/gofakeit
anthonynsimon/bild,csv1/190&anthonynsimon&bild.csv,/home/mikael/Desktop/BenchmarkProjects/anthonynsimon/bild/src/github.com/anthonynsimon/bild
qjpcpu/sesh,csv1/191&qjpcpu&sesh.csv,/home/mikael/Desktop/BenchmarkProjects/qjpcpu/sesh/src/github.com/qjpcpu/sesh
rackspace/rack,csv1/192&rackspace&rack.csv,/home/mikael/Desktop/BenchmarkProjects/rackspace/rack/src/github.com/rackspace/rack
btcsuite/btcwallet,csv1/193&btcsuite&btcwallet.csv,/home/mikael/Desktop/BenchmarkProjects/btcsuite/btcwallet/src/github.com/btcsuite/btcwallet
mvdan/xurls,csv1/194&mvdan&xurls.csv,/home/mikael/Desktop/BenchmarkProjects/mvdan/xurls/src/github.com/mvdan/xurls
OneOfOne/xxhash,csv1/195&OneOfOne&xxhash.csv,/home/mikael/Desktop/BenchmarkProjects/OneOfOne/xxhash/src/github.com/OneOfOne/xxhash
Comcast/eel,csv1/196&Comcast&eel.csv,/home/mikael/Desktop/BenchmarkProjects/Comcast/eel/src/github.com/Comcast/eel
eaburns/T,csv1/197&eaburns&T.csv,/home/mikael/Desktop/BenchmarkProjects/eaburns/T/src/github.com/eaburns/T
lunixbochs/struc,csv1/198&lunixbochs&struc.csv,/home/mikael/Desktop/BenchmarkProjects/lunixbochs/struc/src/github.com/lunixbochs/struc
appc/spec,csv1/199&appc&spec.csv,/home/mikael/Desktop/BenchmarkProjects/appc/spec/src/github.com/appc/spec
cosn/collections,csv1/200&cosn&collections.csv,/home/mikael/Desktop/BenchmarkProjects/cosn/collections/src/github.com/cosn/collections
avct/uasurfer,csv1/201&avct&uasurfer.csv,/home/mikael/Desktop/BenchmarkProjects/avct/uasurfer/src/github.com/avct/uasurfer
docker/libchan,csv1/202&docker&libchan.csv,/home/mikael/Desktop/BenchmarkProjects/docker/libchan/src/github.com/docker/libchan
gin-gonic/gin,csv1/203&gin-gonic&gin.csv,/home/mikael/Desktop/BenchmarkProjects/gin-gonic/gin/src/github.com/gin-gonic/gin
derekparker/delve,csv1/204&derekparker&delve.csv,/home/mikael/Desktop/BenchmarkProjects/derekparker/delve/src/github.com/derekparker/delve
go-redis/redis,csv1/205&go-redis&redis.csv,/home/mikael/Desktop/BenchmarkProjects/go-redis/redis/src/github.com/go-redis/redis
goburrow/cache,csv1/206&goburrow&cache.csv,/home/mikael/Desktop/BenchmarkProjects/goburrow/cache/src/github.com/goburrow/cache
go-sql-driver/mysql,csv1/207&go-sql-driver&mysql.csv,/home/mikael/Desktop/BenchmarkProjects/go-sql-driver/mysql/src/github.com/go-sql-driver/mysql
cgrates/cgrates,csv1/208&cgrates&cgrates.csv,/home/mikael/Desktop/BenchmarkProjects/cgrates/cgrates/src/github.com/cgrates/cgrates
goburrow/modbus,csv1/209&goburrow&modbus.csv,/home/mikael/Desktop/BenchmarkProjects/goburrow/modbus/src/github.com/goburrow/modbus
uber-go/zap,csv1/210&uber-go&zap.csv,/home/mikael/Desktop/BenchmarkProjects/uber-go/zap/src/github.com/uber-go/zap
kostya-sh/parquet-go,csv1/211&kostya-sh&parquet-go.csv,/home/mikael/Desktop/BenchmarkProjects/kostya-sh/parquet-go/src/github.com/kostya-sh/parquet-go
vladimirvivien/automi,csv1/212&vladimirvivien&automi.csv,/home/mikael/Desktop/BenchmarkProjects/vladimirvivien/automi/src/github.com/vladimirvivien/automi
patrickmn/go-cache,csv1/213&patrickmn&go-cache.csv,/home/mikael/Desktop/BenchmarkProjects/patrickmn/go-cache/src/github.com/patrickmn/go-cache
spf13/cobra,csv1/214&spf13&cobra.csv,/home/mikael/Desktop/BenchmarkProjects/spf13/cobra/src/github.com/spf13/cobra
biogo/hts,csv1/215&biogo&hts.csv,/home/mikael/Desktop/BenchmarkProjects/biogo/hts/src/github.com/biogo/hts
go-playground/locales,csv1/216&go-playground&locales.csv,/home/mikael/Desktop/BenchmarkProjects/go-playground/locales/src/github.com/go-playground/locales
PuerkitoBio/goquery,csv1/217&PuerkitoBio&goquery.csv,/home/mikael/Desktop/BenchmarkProjects/PuerkitoBio/goquery/src/github.com/PuerkitoBio/goquery
apigee-labs/transicator,csv1/218&apigee-labs&transicator.csv,/home/mikael/Desktop/BenchmarkProjects/apigee-labs/transicator/src/github.com/apigee-labs/transicator
pteichman/fate,csv1/219&pteichman&fate.csv,/home/mikael/Desktop/BenchmarkProjects/pteichman/fate/src/github.com/pteichman/fate
coredns/coredns,csv1/220&coredns&coredns.csv,/home/mikael/Desktop/BenchmarkProjects/coredns/coredns/src/github.com/coredns/coredns
valyala/fasthttp,csv1/221&valyala&fasthttp.csv,/home/mikael/Desktop/BenchmarkProjects/valyala/fasthttp/src/github.com/valyala/fasthttp
docker/distribution,csv1/222&docker&distribution.csv,/home/mikael/Desktop/BenchmarkProjects/docker/distribution/src/github.com/docker/distribution
sjwhitworth/golearn,csv1/223&sjwhitworth&golearn.csv,/home/mikael/Desktop/BenchmarkProjects/sjwhitworth/golearn/src/github.com/sjwhitworth/golearn
vattle/sqlboiler,csv1/224&vattle&sqlboiler.csv,/home/mikael/Desktop/BenchmarkProjects/vattle/sqlboiler/src/github.com/vattle/sqlboiler
coreos/coretest,csv1/225&coreos&coretest.csv,/home/mikael/Desktop/BenchmarkProjects/coreos/coretest/src/github.com/coreos/coretest
